set L := 1 2 3 4 101 102 103 104 105 106 107 108 109 110 201 202 203 204;
set I := 1 2 3 4;
set J := 101 102 103 104 105 106 107 108 109 110;
set K := 201 202 203 204;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
101 small 1000000
101 medium 4000000
101 large 10000000
102 small 1000000
102 medium 4000000
102 large 10000000
103 small 1000000
103 medium 4000000
103 large 10000000
104 small 1000000
104 medium 4000000
104 large 10000000
105 small 1000000
105 medium 4000000
105 large 10000000
106 small 1000000
106 medium 4000000
106 large 10000000
107 small 1000000
107 medium 4000000
107 large 10000000
108 small 1000000
108 medium 4000000
108 large 10000000
109 small 1000000
109 medium 4000000
109 large 10000000
110 small 1000000
110 medium 4000000
110 large 10000000;


param utility:=
101 small 500
101 medium 1000
101 large 1000
102 small 500
102 medium 700
102 large 1000
103 small 500
103 medium 700
103 large 1000
104 small 500
104 medium 700
104 large 1000
105 small 500
105 medium 700
105 large 1000
106 small 500
106 medium 700
106 large 1000
107 small 500
107 medium 700
107 large 1000
108 small 500
108 medium 700
108 large 1000
109 small 500
109 medium 700
109 large 1000
110 small 500
110 medium 700
110 large 1000;


param distance:=
1 1 0
1 2 161
1 3 607
1 4 454
1 101 380
1 102 820
1 103 471
1 104 428
1 105 277
1 106 241
1 107 549
1 108 691
1 109 724
1 110 517
1 201 461
1 202 554
1 203 599
1 204 767
2 1 161
2 2 0
2 3 451
2 4 448
2 101 220
2 102 687
2 103 329
2 104 271
2 105 124
2 106 88
2 107 396
2 108 544
2 109 570
2 110 356
2 201 334
2 202 393
2 203 440
2 204 617
3 1 607
3 2 451
3 3 0
3 4 759
3 101 233
3 102 309
3 103 169
3 104 269
3 105 329
3 106 366
3 107 69
3 108 131
3 109 122
3 110 140
3 201 226
3 202 99
3 203 39
3 204 178
4 1 454
4 2 448
4 3 759
4 4 0
4 101 557
4 102 1056
4 103 714
4 104 489
4 105 533
4 106 509
4 107 736
4 108 885
4 109 877
4 110 620
4 201 745
4 202 664
4 203 729
4 204 937
101 1 380
101 2 220
101 3 233
101 4 557
101 101 0
101 102 503
101 103 158
101 104 121
101 105 110
101 106 142
101 107 188
101 108 341
101 109 355
101 110 140
101 201 204
101 202 173
101 203 220
101 204 407
102 1 820
102 2 687
102 3 309
102 4 1056
102 101 503
102 102 0
102 103 358
102 104 571
102 105 564
102 106 599
102 107 320
