,origin,next,hop,final,packages
0,'F106','F110',1,'k1',3.0
1,'F106','F110',1,'k24',1.0
2,'F106','F110',1,'k26',1.0
3,'F106','F110',1,'k38',1.0
4,'F106','F110',1,'k44',1.0
5,'F106','F110',1,'k56',1.0
6,'F106','F110',1,'k7',1.0
7,'F106','F110',1,'k75',1.0
8,'F106','F110',1,'k8',1.0
9,'F106','k57',2,'k57',1.0
10,'F106','k62',2,'k62',1.0
11,'F106','k73',1,'k73',1.0
12,'F106','k73',2,'k73',1.0
13,'F108','k13',1,'k13',4.0
14,'F108','k13',2,'k13',1.0
15,'F108','k14',1,'k14',11.0
16,'F108','k14',2,'k14',2.0
17,'F108','k3',1,'k3',6.0
18,'F108','k41',1,'k41',5.0
19,'F108','k42',1,'k42',1.0
20,'F108','k43',1,'k43',2.0
21,'F108','k44',1,'k44',3.0
22,'F108','k44',2,'k44',1.0
23,'F108','k45',1,'k45',4.0
24,'F108','k45',2,'k45',1.0
25,'F108','k46',1,'k46',6.0
26,'F108','k47',1,'k47',2.0
27,'F108','k47',2,'k47',1.0
28,'F108','k48',1,'k48',5.0
29,'F108','k5',1,'k5',5.0
30,'F108','k64',1,'k64',3.0
31,'F108','k65',1,'k65',3.0
32,'F108','k67',1,'k67',3.0
33,'F108','k67',2,'k67',1.0
34,'F108','k8',1,'k8',13.0
35,'F108','k8',2,'k8',1.0
36,'F108','k9',1,'k9',7.0
37,'F110','F110',0,'k13',1.0
38,'F110','F110',1,'k13',1.0
39,'F110','F110',0,'k14',2.0
40,'F110','F110',1,'k14',2.0
41,'F110','F110',0,'k44',1.0
42,'F110','F110',0,'k45',1.0
43,'F110','F110',1,'k45',1.0
44,'F110','F110',0,'k47',1.0
45,'F110','F110',1,'k47',1.0
46,'F110','F110',0,'k57',1.0
47,'F110','F110',1,'k57',1.0
48,'F110','F110',0,'k62',1.0
49,'F110','F110',1,'k62',1.0
50,'F110','F110',0,'k67',1.0
51,'F110','F110',1,'k67',1.0
52,'F110','F110',0,'k73',1.0
53,'F110','F110',1,'k73',1.0
54,'F110','F110',0,'k8',1.0
55,'F110','k1',0,'k1',3.0
56,'F110','k1',1,'k1',52.0
57,'F110','k10',1,'k10',6.0
58,'F110','k11',1,'k11',6.0
59,'F110','k12',1,'k12',5.0
60,'F110','k15',1,'k15',24.0
61,'F110','k16',1,'k16',6.0
62,'F110','k17',1,'k17',5.0
63,'F110','k18',1,'k18',8.0
64,'F110','k19',1,'k19',3.0
65,'F110','k2',1,'k2',4.0
66,'F110','k20',1,'k20',5.0
67,'F110','k21',1,'k21',5.0
68,'F110','k22',1,'k22',4.0
69,'F110','k23',1,'k23',12.0
