set L := 1 2 3 4 5 6 7 8 9 10 11 12 13 101 102 103 104 105 201 202 203 204 205 206 207 208;
set I := 1 2 3 4 5 6 7 8 9 10 11 12 13;
set J := 101 102 103 104 105;
set K := 201 202 203 204 205 206 207 208;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
101 small 1000000
101 medium 4000000
101 large 10000000
102 small 1000000
102 medium 4000000
102 large 10000000
103 small 1000000
103 medium 4000000
103 large 10000000
104 small 1000000
104 medium 4000000
104 large 10000000
105 small 1000000
105 medium 4000000
105 large 10000000;


param utility:=
101 small 500
101 medium 700
101 large 1000
102 small 500
102 medium 700
102 large 1000
103 small 500
103 medium 700
103 large 1000
104 small 500
104 medium 700
104 large 1000
105 small 500
105 medium 700
105 large 1000;


param distance:=
1 1 0
1 2 579
1 3 448
1 4 674
1 5 454
1 6 591
1 7 531
1 8 705
1 9 754
1 10 759
1 11 747
1 12 591
1 13 838
1 101 557
1 102 1056
1 103 714
1 104 489
1 105 533
1 201 862
1 202 769
1 203 811
1 204 0
1 205 937
1 206 693
1 207 454
1 208 897
2 1 579
2 2 0
2 3 359
2 4 105
2 5 520
2 6 151
2 7 240
2 8 141
2 9 179
2 10 183
2 11 174
2 12 263
2 13 268
2 101 161
2 102 501
2 103 247
2 104 101
2 105 269
2 201 293
2 202 192
2 203 237
2 204 579
2 205 363
2 206 121
2 207 520
2 208 323
3 1 448
3 2 359
3 3 0
3 4 395
3 5 161
3 6 254
3 7 144
3 8 408
3 9 466
3 10 470
3 11 455
3 12 181
3 13 522
3 101 220
3 102 687
3 103 329
3 104 271
3 105 124
3 201 539
3 202 485
3 203 507
3 204 448
3 205 617
3 206 414
3 207 161
3 208 578
4 1 674
4 2 105
4 3 395
4 4 0
4 5 556
4 6 145
4 7 256
4 8 36
4 9 80
4 10 85
4 11 73
4 12 254
4 13 165
4 101 175
4 102 396
4 103 179
4 104 184
4 105 282
4 201 189
4 202 98
4 203 136
4 204 674
4 205 262
4 206 20
4 207 556
4 208 222
5 1 454
5 2 520
5 3 161
5 4 556
5 5 0
5 6 412
5 7 301
5 8 567
5 9 624
5 10 628
5 11 613
5 12 324
5 13 675
5 101 380
5 102 820
5 103 471
5 104 428
5 105 277
5 201 690
5 202 644
5 203 662
5 204 454
5 205 767
5 206 574
5 207 0
5 208 729
6 1 591
6 2 151
6 3 254
6 4 145
